did,tid,num_instances,num_features,num_missing_values,source,test
44956,361234,4177.0,9.0,0.0,['ctr23'],True
44957,361235,1503.0,6.0,0.0,['ctr23'],True
44958,361236,2043.0,8.0,0.0,['ctr23'],True
44959,361237,1030.0,9.0,0.0,['ctr23'],True
44963,361241,45730.0,10.0,0.0,['ctr23'],True
44964,361242,21263.0,82.0,0.0,['ctr23'],True
44965,361243,1059.0,117.0,0.0,['ctr23'],True
44966,361244,1066.0,11.0,0.0,['ctr23'],True
44969,361247,11934.0,15.0,0.0,['ctr23'],True
44971,361249,4898.0,12.0,0.0,['ctr23'],True
44972,361250,1599.0,12.0,0.0,['ctr23'],True
44973,361251,10000.0,13.0,0.0,['ctr23'],True
44974,361252,68784.0,19.0,0.0,['ctr23'],True
44975,361253,72000.0,49.0,0.0,['ctr23'],True
44976,361254,48933.0,22.0,0.0,['ctr23'],True
44977,361255,20640.0,9.0,0.0,['ctr23'],True
44978,361256,8192.0,22.0,0.0,['ctr23'],True
44979,361257,53940.0,10.0,0.0,['ctr23'],True
44980,361258,8192.0,9.0,0.0,['ctr23'],True
44981,361259,8192.0,33.0,0.0,['ctr23'],True
44983,361260,13932.0,16.0,0.0,['ctr23'],True
44984,361261,28155.0,7.0,0.0,['ctr23'],True
44987,361264,1156.0,6.0,0.0,['ctr23'],True
44989,361266,21613.0,22.0,0.0,['ctr23'],True
44990,361267,10692.0,10.0,0.0,['ctr23'],True
44992,361268,24624.0,44.0,69696.0,['ctr23'],True
44993,361269,22272.0,12.0,0.0,['ctr23'],True
45012,361272,19178.0,29.0,0.0,['ctr23'],True
41021,361616,1232.0,15.0,3600.0,"['ctr23', 'amlb_reg']",True
44960,361617,768.0,9.0,0.0,['ctr23'],True
44962,361618,517.0,13.0,0.0,['ctr23'],True
44967,361619,649.0,31.0,0.0,['ctr23'],True
44970,361621,908.0,7.0,0.0,['ctr23'],True
44994,361622,804.0,18.0,0.0,['ctr23'],True
45402,361623,3107.0,7.0,0.0,['ctr23'],True
44055,361093,4052.0,8.0,0.0,['grins_reg'],False
44056,361094,8641.0,5.0,0.0,['grins_reg'],False
44059,361096,53940.0,10.0,0.0,['grins_reg'],False
44061,361097,4209.0,360.0,0.0,['grins_reg'],False
44062,361098,10692.0,12.0,0.0,['grins_reg'],False
44063,361099,17379.0,12.0,0.0,['grins_reg'],False
44065,361101,581835.0,17.0,0.0,['grins_reg'],False
44066,361102,21613.0,18.0,0.0,['grins_reg'],False
44068,361103,394299.0,7.0,0.0,['grins_reg'],False
44069,361104,241600.0,10.0,0.0,['grins_reg'],False
45041,361287,8885.0,256.0,0.0,['grins_reg'],False
45042,361288,4177.0,9.0,0.0,['grins_reg'],False
45043,361289,52031.0,5.0,0.0,['grins_reg'],False
45045,361291,5465575.0,12.0,0.0,['grins_reg'],False
45046,361292,188318.0,125.0,0.0,['grins_reg'],False
45047,361293,1000000.0,6.0,0.0,['grins_reg'],False
45048,361294,163065.0,4.0,0.0,['grins_reg'],False
44132,361072,8192.0,22.0,0.0,['grins_reg'],False
44133,361073,15000.0,27.0,0.0,['grins_reg'],False
44134,361074,16599.0,17.0,0.0,['grins_reg'],False
44136,361076,6497.0,12.0,0.0,['grins_reg'],False
44137,361077,13750.0,34.0,0.0,['grins_reg'],False
44138,361078,20640.0,9.0,0.0,['grins_reg'],False
44139,361079,22784.0,17.0,0.0,['grins_reg'],False
